CONCELHO,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-13,2020-06-14,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-20,2020-06-21,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-06-28,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-13,2020-07-14,2020-07-20,2020-07-27,2020-08-03,2020-08-10,2020-08-17,2020-08-24,2020-08-31,2020-09-07,2020-09-14,2020-09-21,2020-09-28,2020-10-05,2020-10-12,2020-10-19,2020-10-26,11-10-2020,2020-11-19,2020-11-25,12-02-2020,08-12-2020,2020-12-17,2020-12-20,2020-12-27,01-05-2021,01-12-2021,2021-01-18,2021-01-26,2021-02-02,02-09-2021,2021-02-16,2021-02-23,03/02/2021,03/09/2021,2021-03-16,2021-03-23,2021-03-30,04-06-2021,2021-04-13,2021-04-20,2021-04-27,2021-05-05,2021-05-12,2021-05-19,2021-05-25,2021-06-02,2021-06-09,2021-06-16,2021-06-23,2021-06-30,2021-07-07,2021-07-14,2021-07-21,2021-07-28,2021-08-04,2021-08-11,2021-08-18,2021-08-25,2021-09-01,2021-09-08,2021-09-15,2021-09-22,2021/09/29,2021/10/06,2021/10/13,2021/10/20,2021/10/27,2021/11/03,2021/11/10
Oliveira de Frades,,,,,3,7,7,6,6,7,7,7,7,7,7,8,8,8,8,8,8,8,8,6,6,6,7,7,7,7,8,8,8,8,8,8,9,9,9,9,9,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,14,18,18,20,21,25,27,28,33,48,46,58,41,12,11,18,20,25,68,150,229,276,258,142,48,11,2,2,1,1,1,2,1,0,1,2,0,2,9,10,10,10,20,21,8,11,9,12,18,12,14,18,32,31,13,4,4,3,1,7,10,4,4
Oliveira do Bairro,,,6,7,7,9,10,9,10,10,10,11,11,11,13,13,14,15,15,15,15,16,16,16,16,16,18,18,17,17,17,17,17,21,21,21,23,24,24,24,24,26,26,27,28,28,28,28,28,32,32,32,34,34,34,34,34,36,36,36,37,37,38,38,39,39,39,39,39,39,40,40,40,40,41,41,41,41,41,41,41,41,43,43,43,43,44,45,46,46,46,46,47,47,47,47,50,50,50,51,51,51,53,53,53,53,74,79,80,80,80,81,82,82,82,82,83,84,87,90,93,101,103,149,169,153,130,75,88,87,133,245,289,296,279,166,84,56,35,19,14,9,8,7,5,4,2,4,6,4,8,13,7,3,12,25,60,107,106,90,70,53,26,18,28,18,12,16,11,5,5,10,8,8,25
Oliveira do Hospital,,,,,,,,,,,,,,3,,,3,4,4,5,6,6,7,7,8,10,10,10,11,11,12,12,12,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,16,16,16,20,20,20,21,22,22,22,22,22,22,22,26,26,27,27,27,27,27,27,27,27,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,29,29,29,29,29,29,29,30,30,31,34,39,39,42,42,46,28,29,29,47,82,117,153,186,212,211,233,322,333,201,57,26,12,6,5,2,7,7,9,17,43,54,44,25,9,9,6,2,9,25,36,39,41,70,120,93,48,48,39,25,17,18,14,18,36,35,55,46,9
Ourém,,3,3,3,4,5,5,5,9,9,10,14,15,15,19,19,21,25,25,26,26,26,26,26,27,28,29,29,29,28,29,29,30,29,29,29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,25,28,28,28,28,28,28,28,28,28,28,28,28,28,28,33,33,33,35,36,37,38,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,38,40,44,46,50,51,55,57,58,58,66,68,75,75,75,75,82,86,92,93,93,93,93,94,95,95,109,115,124,134,155,179,207,257,242,168,119,124,129,125,305,572,791,820,651,362,135,62,30,14,11,8,10,11,7,7,10,14,11,16,20,22,10,8,22,35,47,74,83,75,85,70,86,133,143,119,71,39,52,50,34,56,93,105,136
Ourique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,39,40,40,44,44,4,3,3,6,6,2,1,7,29,61,70,59,57,40,15,9,5,3,3,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,3,7,5,3,14,17,12,9,4,5,4,3,0,0,0,2,3,3,3
Ovar,55,58,119,145,145,159,241,159,194,209,220,222,238,224,247,273,275,379,403,409,416,435,455,487,498,504,511,511,516,516,532,534,536,564,564,564,556,557,565,566,566,573,574,574,574,574,614,625,626,635,636,636,640,640,640,640,642,646,651,651,652,652,652,652,652,661,661,661,662,662,662,662,667,670,672,672,672,672,672,673,673,673,675,676,676,677,677,678,678,680,681,683,684,684,684,686,688,688,690,690,690,690,690,690,690,690,698,702,704,705,707,710,711,714,717,720,726,736,747,759,776,846,477,544,548,473,376,279,238,282,455,654,860,976,803,513,268,85,30,18,10,29,35,22,35,30,11,12,12,17,19,20,31,24,25,37,47,88,134,154,132,118,106,96,99,69,46,39,21,14,12,29,44,59,95
Paços de Ferreira,5,10,19,22,22,31,35,40,47,48,64,69,84,92,112,113,130,136,146,158,163,167,178,177,183,194,203,204,205,205,219,220,222,233,238,238,247,261,265,267,267,267,272,278,281,285,285,287,289,290,290,291,293,293,293,296,298,298,299,301,305,306,306,307,308,308,308,309,309,310,312,312,312,312,313,313,313,314,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,320,326,326,326,326,326,326,373,375,380,386,393,415,427,436,467,495,507,544,614,738,1303,1845,2097,1437,1126,628,399,288,224,200,222,292,330,379,356,252,132,58,21,54,63,33,57,75,66,71,88,88,67,45,29,37,40,29,29,28,29,111,271,304,180,104,91,98,138,153,98,42,20,16,14,17,51,52,31
Palmela,,,,,5,7,9,11,11,11,11,11,11,11,11,11,14,14,14,14,15,15,16,18,19,19,19,19,19,19,18,18,18,16,16,16,18,18,18,18,18,18,18,19,19,20,20,20,20,20,20,20,21,21,23,24,24,24,24,24,24,27,27,27,27,35,35,35,36,37,37,37,38,38,40,40,40,40,40,40,40,40,40,40,42,42,43,43,46,47,49,51,53,54,58,59,60,60,64,66,66,68,69,69,69,69,79,83,85,90,94,95,97,103,107,118,130,152,163,199,234,276,254,221,230,198,215,278,249,217,404,833,1109,1287,1523,1088,522,289,198,120,58,49,51,30,20,15,8,6,3,7,19,36,66,103,124,147,195,202,204,202,155,148,128,107,130,130,84,45,30,29,33,36,37,51,82
Pampilhosa da Serra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,19,28,25,32,17,9,14,8,4,89,129,84,58,36,18,8,3,3,3,1,2,1,1,1,1,2,1,1,1,0,1,1,1,1,3,5,7,4,1,2,9,9,6,6,4,3,1,2,2,2,3,43,65
Paredes,7,8,16,18,21,34,35,42,44,46,56,66,91,96,110,113,126,132,141,150,165,166,174,184,186,192,203,220,235,236,250,251,251,258,274,274,287,294,294,298,298,305,305,305,309,317,320,320,320,320,322,323,325,325,325,326,326,330,330,331,333,334,334,334,334,334,335,336,337,337,337,339,342,344,348,348,348,348,349,350,350,350,351,352,354,355,356,356,356,356,356,356,356,356,356,356,356,356,356,356,357,357,358,358,358,358,361,363,364,368,373,376,390,412,436,461,508,557,585,650,890,1032,1835,1469,1337,926,667,581,511,389,402,638,738,718,656,400,197,114,60,41,43,41,62,71,119,180,210,195,93,44,27,35,28,28,32,32,114,309,458,473,374,269,248,251,251,199,158,141,98,61,40,32,34,41,36
Paredes de Coura,,,,,,,,,,3,3,3,3,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,9,10,10,10,11,16,24,52,27,24,20,17,14,12,13,32,66,161,276,219,116,59,18,8,5,1,1,3,3,1,0,3,4,1,0,1,16,27,11,21,27,21,24,21,21,29,27,15,12,8,6,8,8,9,8,3,3,2,0,1
Pedrógão Grande,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,7,6,2,4,4,5,14,18,32,79,75,30,55,39,7,3,1,0,3,3,2,2,0,0,0,2,2,0,0,0,0,1,2,2,9,25,33,23,7,1,2,1,2,1,1,3,2,12,25,17,8,4,6
Penacova,,,,4,3,3,5,5,5,6,7,7,7,7,8,8,8,9,9,9,9,9,10,10,11,12,13,13,13,13,13,14,14,16,16,16,16,16,16,16,18,18,19,19,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,24,25,26,26,33,33,33,33,33,44,65,68,72,74,75,77,56,68,77,88,94,73,73,42,66,207,335,398,298,179,112,47,38,19,25,20,7,6,5,4,1,0,1,9,9,8,9,9,22,12,7,5,16,32,36,33,19,26,26,21,29,21,6,4,2,1,1,5,13
Penafiel,6,7,11,11,13,21,22,31,32,37,39,42,49,53,56,56,72,78,84,91,98,100,104,110,110,112,119,120,126,125,134,134,135,142,143,143,139,140,142,142,142,145,145,145,147,152,153,153,155,156,157,157,157,157,158,158,158,160,165,166,166,166,168,168,170,170,170,170,171,171,174,174,175,176,176,176,176,176,176,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,178,179,179,180,181,182,183,183,185,185,185,185,189,190,192,195,201,210,224,248,275,307,350,366,368,390,566,681,1435,1472,1299,804,543,402,354,301,305,501,647,737,628,333,169,117,72,44,25,22,26,28,52,91,108,94,63,56,56,66,44,22,32,34,78,149,233,313,299,254,245,240,194,175,144,89,48,30,29,28,26,19,24
Penalva do Castelo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21,27,34,34,24,13,10,18,58,156,270,248,113,41,14,10,3,0,1,3,2,9,10,2,1,0,0,3,4,4,0,3,6,7,5,3,5,11,8,3,12,20,19,11,13,15,11,10,8,4,0,3,12
Penamacor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,9,12,12,18,20,26,14,24,20,14,30,81,99,48,65,68,63,84,51,29,16,20,13,3,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,4,3,3,5,3,5,5,7,1,1,0,0,7,41,57,36,23
Penedono,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,7,12,10,1,9,14,14,10,18,56,195,151,43,13,2,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,2,2,5,9,3,0,0,0,10,19,10,1,1,1,30,56,36,15,7
Penela,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,8,8,9,25,28,28,22,14,19,20,17,33,40,38,91,133,112,57,37,31,21,15,9,9,11,18,15,1,0,0,0,0,0,1,2,4,5,5,6,5,4,2,7,16,18,22,9,31,32,1,1,0,0,0,1,4
Peniche,,,,,,,3,,3,4,5,5,5,6,7,7,7,7,6,7,7,7,7,7,8,8,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10,10,10,10,10,10,10,10,11,11,11,13,13,15,18,18,19,19,19,20,20,21,24,25,26,26,26,26,26,26,28,39,40,40,40,41,42,44,44,47,47,47,47,47,47,50,50,50,51,51,51,51,53,54,63,68,76,84,112,115,123,38,110,128,102,112,107,111,100,181,268,345,415,427,326,173,78,40,24,11,15,21,17,15,30,59,40,24,22,9,3,8,22,16,29,68,89,96,116,112,106,102,90,88,57,31,25,13,6,11,26,44,48,66
Peso da Régua,,,,,,5,6,3,5,9,9,9,9,9,9,9,10,11,13,15,15,15,24,44,45,47,47,48,52,52,52,52,52,52,52,52,51,51,51,51,53,53,53,53,57,59,59,59,59,59,59,59,59,59,59,61,61,61,61,64,64,64,65,65,65,65,65,65,65,65,65,65,65,65,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,68,69,70,70,70,72,72,72,72,72,73,74,74,77,87,111,81,53,44,46,43,99,133,154,195,292,274,224,200,118,43,16,16,10,15,28,18,15,16,20,23,12,6,4,2,1,1,3,2,3,15,23,35,38,29,22,19,25,37,39,21,9,20,33,19,14,15,6,12
Pinhel,,,,,,,,,,,,,,,,,8,9,9,9,9,15,20,21,21,24,23,23,21,21,22,22,22,23,23,23,22,22,22,22,22,20,20,21,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,31,55,60,19,10,8,21,91,132,93,70,166,243,211,195,172,98,37,9,5,5,6,2,1,0,0,3,5,2,0,2,2,1,2,2,2,1,1,2,3,5,3,3,4,8,5,5,8,12,14,6,2,2,0,0,3
Pombal,3,3,12,13,13,18,19,21,36,36,36,35,35,35,34,34,31,31,31,31,32,33,31,31,37,38,39,39,38,38,38,39,39,49,49,49,50,52,52,52,52,57,57,57,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61,61,62,63,69,69,69,69,69,69,69,69,69,69,69,72,72,75,75,75,75,75,75,78,78,78,78,78,80,81,81,81,81,81,81,81,87,87,90,94,96,98,99,97,101,116,132,142,153,157,162,169,117,297,304,174,146,177,184,167,270,627,872,895,763,451,185,109,94,61,38,14,10,10,10,11,12,16,27,20,18,26,29,35,22,29,40,40,62,84,82,84,116,221,271,198,91,41,27,24,31,38,33,29,57
Ponte da Barca,,,,,,,,,,,,,,,,,3,3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,7,7,7,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,11,11,11,11,11,11,12,14,18,24,27,29,31,31,32,32,17,33,61,59,55,74,102,130,115,183,261,344,260,120,68,26,9,3,3,5,7,9,10,8,14,14,2,2,3,3,10,9,5,6,4,4,8,7,8,8,14,26,35,36,20,9,4,4,4,16,59,64,27
Ponte de Lima,,,5,5,5,3,5,,,,,5,6,7,12,12,16,17,19,19,19,21,22,22,22,22,22,22,23,23,24,24,24,24,24,24,22,23,23,26,26,25,25,25,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,28,28,28,28,28,28,28,28,29,29,29,30,30,31,31,35,35,35,33,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,34,35,35,36,39,39,44,47,57,64,66,74,81,101,114,224,360,339,265,252,227,198,154,150,374,677,971,897,531,224,81,42,41,25,9,9,11,13,11,48,50,18,9,2,13,36,22,11,18,23,36,74,98,75,80,87,70,96,80,39,35,27,10,8,12,17,26,60
Ponte de Sor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,8,12,13,13,14,16,15,15,19,21,21,21,23,28,50,38,25,13,18,30,26,22,44,158,251,370,287,69,27,9,5,5,5,4,5,5,1,3,2,0,0,4,4,1,3,2,13,19,9,16,28,32,50,67,87,59,34,33,24,16,7,3,1,3,5,2,4
Portalegre,,,,,,,,,,,,,,,,,,3,,,,3,3,3,3,4,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,4,4,4,4,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,9,9,9,9,9,9,9,8,8,9,9,9,9,9,10,25,42,44,44,44,47,53,58,295,342,267,213,194,197,112,84,132,182,231,192,79,33,23,14,8,6,13,9,3,3,2,2,0,0,0,0,6,17,36,30,11,15,26,27,44,51,36,31,41,39,14,3,8,9,3,4,4,4,7,23
Portel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2,2,0,2,2,5,12,18,62,93,74,71,62,23,6,3,5,5,4,2,2,1,1,0,0,0,0,0,0,0,1,2,1,1,10,10,3,2,6,10,20,35,22,8,27,25,8,10,6,2,1,0,0
Portimão,8,7,16,17,17,18,19,21,22,21,23,22,23,24,25,25,29,30,29,29,30,32,32,32,32,32,33,33,33,33,33,33,33,35,35,35,34,35,35,35,35,35,36,38,38,38,38,38,38,38,38,38,40,40,40,40,39,38,38,38,38,38,38,39,38,38,38,38,39,39,39,41,41,41,44,44,44,44,44,46,46,49,49,50,50,51,51,51,53,53,57,60,71,72,73,76,77,79,81,81,81,82,83,83,83,83,95,101,104,109,118,122,130,132,141,146,151,163,199,217,248,294,143,205,243,182,190,137,99,89,139,219,261,314,355,293,211,139,88,56,53,103,171,176,212,170,88,31,25,31,40,36,31,50,84,133,326,522,630,656,582,547,495,494,478,389,272,210,204,156,143,141,109,108,169
Porto,126,137,259,317,343,417,941,462,505,556,606,643,660,689,730,750,776,840,852,885,921,959,980,988,1017,1040,1059,1068,1071,1102,1099,1103,1118,1209,1209,1209,1185,1217,1234,1247,1247,1258,1266,1266,1269,1295,1300,1300,1303,1304,1306,1311,1312,1314,1317,1318,1326,1334,1336,1337,1347,1347,1347,1347,1349,1351,1351,1354,1357,1357,1358,1361,1401,1401,1414,1414,1414,1414,1414,1414,1414,1414,1414,1414,1414,1414,1414,1414,1414,1414,1414,1414,1414,1414,1414,1414,1414,1414,1414,1414,1414,1414,1414,1414,1414,1414,1427,1437,1447,1466,1492,1513,1545,1585,1617,1661,1732,1802,1957,2320,2884,3508,2481,2365,2200,1652,1468,1347,1140,1015,1246,1600,1982,2421,2004,1080,564,328,287,244,209,197,209,168,130,166,190,119,130,162,162,138,164,203,270,538,1045,1637,1881,1777,1479,1205,1021,840,698,540,425,365,279,227,235,292,361,313,328
Porto de Mós,,,,,,,,,,,,,,,,,3,3,3,4,4,4,4,4,6,6,6,6,6,6,6,6,6,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,14,14,14,18,18,18,18,18,18,18,18,18,18,18,18,18,20,21,22,24,25,26,26,27,28,38,42,50,60,63,62,77,50,73,68,54,80,143,165,156,178,248,330,446,346,162,68,44,25,15,12,5,15,30,22,5,6,12,10,5,5,6,4,8,9,11,33,41,43,83,110,97,67,65,82,80,58,24,7,2,7,11,13,21,34
Póvoa de Lanhoso,,,4,7,7,12,12,14,17,17,17,21,21,21,23,23,25,25,27,28,29,29,25,31,32,33,33,33,32,32,35,35,39,42,44,44,46,50,51,51,52,57,57,57,57,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,61,61,61,61,61,61,61,61,61,61,61,61,62,62,62,62,62,62,62,62,62,62,62,62,62,63,64,64,66,66,67,67,67,68,71,71,71,71,71,71,71,71,71,71,70,71,71,71,75,76,81,85,93,112,120,131,141,155,173,189,145,286,399,349,259,241,205,164,215,304,371,393,323,168,65,25,13,3,2,7,11,6,3,16,31,16,8,9,14,28,18,5,4,5,10,25,60,75,64,69,81,99,111,91,83,105,72,24,11,6,5,5,6
Póvoa de Varzim,,,13,15,15,16,24,15,21,23,27,30,30,30,33,34,33,47,56,60,62,69,71,77,79,80,87,88,90,90,95,95,95,116,116,116,117,124,131,132,135,136,136,139,139,141,141,143,143,144,145,145,145,145,145,145,149,150,152,152,155,156,156,157,157,157,157,158,158,158,158,158,158,158,159,159,159,159,159,159,159,159,159,159,159,160,160,160,160,160,160,160,160,160,162,162,162,162,163,166,167,168,172,172,172,172,184,190,197,213,242,284,319,365,405,469,537,585,607,656,705,778,583,1019,1229,1015,773,714,592,559,653,917,1001,1217,1183,657,217,113,79,73,85,78,70,67,47,32,29,24,12,15,27,24,20,15,19,45,106,180,259,304,249,222,261,262,227,184,109,62,40,38,19,36,33,32,57
Proença-a-Nova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,5,5,5,5,5,5,5,5,6,7,8,8,10,50,46,27,13,12,11,9,5,6,15,28,33,29,19,13,18,11,11,11,3,1,1,4,3,0,0,0,0,1,1,1,1,1,4,2,7,16,13,116,143,38,15,8,2,3,2,1,1,39,42,13,11,9
Redondo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,8,8,8,8,8,8,9,9,11,11,11,11,14,18,18,18,17,18,18,18,18,19,29,35,36,39,41,49,51,24,20,14,5,5,7,11,35,69,81,168,107,45,14,6,1,0,1,2,2,3,2,0,0,0,0,0,0,0,0,0,1,1,1,4,5,3,7,6,6,16,17,9,5,2,1,5,13,11,13,41,41
Reguengos de Monsaraz,,,,,3,3,4,3,5,5,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,6,6,6,6,6,6,6,6,6,,6,6,7,18,24,32,78,85,89,106,115,118,121,123,124,125,125,132,132,132,132,155,155,154,155,157,157,159,162,166,168,174,179,181,183,184,192,31,56,65,38,32,24,10,13,67,154,200,198,170,87,29,12,5,6,6,9,10,3,0,0,0,0,0,0,0,0,1,8,10,14,25,19,12,17,20,21,25,36,36,11,5,5,8,38,53,38,38,27,7
Resende,,,3,9,32,26,27,35,36,37,37,42,45,45,52,52,53,53,53,53,53,53,54,57,57,59,59,61,59,60,61,61,62,66,67,67,58,62,62,62,62,62,62,62,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,64,64,64,65,66,66,66,66,66,66,66,66,69,74,91,94,43,51,53,43,58,56,48,19,20,27,35,135,210,254,230,145,96,47,14,5,5,8,39,58,41,24,16,6,1,1,1,3,4,1,2,14,27,25,16,33,62,45,35,19,5,5,8,17,30,24,7,4,10
Ribeira de Pena,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,7,16,26,21,26,14,6,11,15,28,45,57,79,115,117,107,66,7,5,2,0,0,5,17,8,4,5,5,0,1,2,1,1,0,1,4,4,7,7,7,8,7,7,16,73,87,40,13,5,5,1,2,5,3,3,6
Rio Maior,,,,,,,4,4,4,4,4,9,9,8,8,8,8,8,8,8,9,11,11,12,12,12,12,12,14,14,14,14,14,13,13,13,15,15,15,15,15,15,15,17,16,16,16,16,16,16,17,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,20,20,20,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,27,27,28,27,27,27,27,27,27,27,27,26,27,28,28,28,28,29,31,33,34,35,36,40,43,43,46,54,65,69,69,71,84,49,67,87,144,137,84,107,159,178,303,357,532,713,534,283,161,97,66,39,57,68,58,63,28,11,8,5,8,15,10,6,11,48,67,44,45,67,75,64,56,45,35,28,20,43,63,44,46,93,103,91,86,61
